ID	Lev	x	y	lx	ly	Тип	Доп	Маска	Конфиг	Комментарий	Сокращ.	Форма	Позиция	Файл F5	Знечение					
										Отделение связи						отделение связи				ХХ114
										Почта 						почта 				ХХ132
										Телеграф						телеграф				ХХХ33
										Переговорный пункт						переговор.пункт				ХХХ34
						av				Образовательные учреждения							Ф5	18_1	18_1	
										Образовательные учреждения						образоват.учрежд.				ХХ152
										Дошкольные						дошкольные				ХХ153
										Общеобразовательные						общеобразоват.				ХХ154
										Начального профессионального образования						нач.проф.обр-я				ХХ156
										Среднего профессионального образования						сред.проф.обр-я				ХХ157
										Высшего профессионального образования						высш.проф.обр-я				ХХ155
						av				Складские помещения							Ф5	18_1	18_1	
										Склад, база						склад, база				ХХ108
										Таможенный склад						таможенный склад				ХХ518
										УРС, ОРС						УРС, ОРС				ХХ110
						av				Места торговли							Ф5	18_1	18_1	
										Магазин антиквариата						магазин антиквариата				ХХ136
										Киоск						киоск				ХХ129
										Рынок						рынок				ХХ130
										Другие торговые точки						др.торгов.точки				ХХ109
						av				Обменные пункты							Ф5	18_1	18_1	
										Касса (помещение)						касса (помещение)				ХХ116
										Обменный пункт валюты						обменн. пункт валюты				ХХ115
										Ломбард, скупка						ломбард, скупка				ХХ135
										Банк						банк				ХХ144
						av				Природные объекты										
										Фермерское хозяйство						фермерское хоз-во				ХХ137
										Лес, лесопосадка						лес, лесопосадка				ХХ141
										Водоем						водоем				ХХ142
										Земельный участок для посева наркотикосодержащих культур						зем.участ.для наркот.культур				ХХ104
						av				Объекты здравоохранения							Ф5	18_1	18_1	
										Больница, поликлиника						больница,полик-ка				ХХ142
										Аптека						аптека				ХХ104
						av				Спотривные оъекты							Ф5	18_1	18_1	
										Спортивные сооружения						спорт.сооруж-я				ХХ160
										Спортзал						спортзал				ХХ161
										Стадион						стадион				ХХ162
										Бассейн						бассейн				ХХ163
						av				Объекты сфер обслуживания							Ф5	18_1	18_1	
										Ателье						ателье				ХХ180
										Парикмахерская						парикмахерская				ХХ181
										Баня						баня				ХХ182
										Химчистка						имчистка				ХХ183
										Сферы обслуживания						сферы обслуживания				ХХХ67
						av											Ф5	18_1	18_1	
										Ресторан, бар						ресторан, бар				ХХ131
										Бюро ритуальных услуг						бюро ритуал. услуг				ХХ184
										Кладбище						кладбище				ХХ185
										Общественный туалет						обществ. туалет				ХХ143
						av				Объекты 							Ф5	18_1	18_1	
										Игорного бизнеса						игорного бизнеса				ХХ201
										Казино						казино				ХХ202
										Дискотека						дискотека				ХХ203
										Видеосалон						видеосалон				ХХ204
										Ипподром						ипподром				ХХ205
										Оборонного значения						оборонного знач.				ХХ211
										Войсковая часть						войсковая часть				ХХ212
						av				Общественный транспорт							Ф5	18_1	18_1	
																				
										Троллейбус, трамвай						тролл-с,трамвай				ХХХ56
										Метро						метро				ХХХ55
																				
																				
						av				Правоохранительные и правоприменительные органы							Ф5	18_1	18_1	
										Правоохранительные органы						правоохр.органы				ХХ5ХХ
										внутренних дел						внутренних дел				ХХ510
										СИЗО						СИЗО				ХХ515
										Правоприменительные органы						правоприменит орг.				ХХ520
										– юстиции						– юстиции				ХХ521
										  – ИК						  – ИК				ХХ511
										  – ВК						  – ВК				ХХ512
										– ИУ						– ИУ				ХХ513
										– тюрьма						– тюрьма				ХХ514
										Таможенные органы						таможенные органы				ХХ516
										  – зона таможенного контроля						зона тамож.контроля				ХХ517
										– таможенный склад						– таможенный склад				ХХ518
										– магазин беспошлинной торговли						– магазин беспошл. торговли				ХХ519
						av				Охранные организации							Ф5	18_1	18_1	
										Частная детективная организация						частн.детектив.орган-я				ХХ403
										Охранная организация						ЧОП				ХХ404
						av				Предприятия							Ф5	18_1	18_1	
										Предприятие по переработке						предпр.по переработке				ХХ410
										Предприятие по переработке конопли, мака						пред.по перер.конопли				ХХ411
										Предприятие по переработке стратегического сырья						пред.по перер.стратег.сырья				ХХ412
										Предприятие по переработке рыбы, морского зверя, морепродуктов						пред.по пер.рыбы,мор.зверя,мор-в				ХХ413
										Предприятие по добыче						пред.по добыче				ХХ414
										Предприятие по добыче (улову) рыбы, морского зверя, морепродуктов 						пред.по доб.рыб,мор-в				ХХ415
										Предприятие по добыче стратегического сырья						пред.по доб.стр.сырья				ХХ416
										Предприятие по производству						пред.по производству				ХХ420
										Предприятие по производству оружия, боеприпасов, взрывчатых материалов						пред.по пр.оруж,боепр,взр.матер-в				ХХ421
										Предприятие по производству стратегических материалов						пред.по пр.стратег.материалов				ХХ422
										Предприятие по производству химических средств и сырья для изготовления наркотиков						пр.по пр.хим.ср,сыр.д.пр.нарк.				ХХ423
										Предприятие по производству оборудования для игорного бизнеса						пр.по пр.обор.д.игор.биз.				ХХ424
										Предприятие по хранению						пред.по хранению				ХХ430
										Предприятие по хранению наркотических средств 						пр.по хр.нарк.средств				ХХ541
										Предприятие по хранению конопли, мака						пр.по хр.коноп,мака				ХХ431
										Предприятие по хранению оружия, боеприпасов, взрывчатых материалов						пр.по хр.оруж,боеп,взр.матер.				ХХ432
										Предприятие по хранению стратегических материалов						пр.по хр.стратег.матер-в				ХХ433
										Предприятие по хранению химических средств и сырья для изготовления наркотиков						пр.по хр.х.ср-в,сыр.д.изг.нарк.				ХХ434
										 Предприятие по использованию						пр.по использованию				ХХ450
										Предприятие по использованию химических средств и сырья для изготовления наркотиков						пр.по ис.х.с..сыр.д.из.нар.				ХХ451
										Подпольная лаборатория по производству наркотических средств, сильнодействующих или психотропных веществ						под.лаб по пр.нар.ср,психо.в-в				ХХ119
										Подпольный цех по производству алкогольной продукции и этилового спирта						под.цех по пр.алк.пр,эт.сп.				ХХ570
										Подпольный цех (лаборатория) по производству табачной продукции						под.цехпо пр.таб.прод-и				ХХ580
						av				Газо-нефте проводы							Ф5	18_1	18_1	
										Нефтепровод						нефтепровод				ХХ581
										Газопровод						газопровод				ХХ582
										Нефтепродуктопровод						нефтепродуктопровод				ХХ583
										Нефтетерминал						нефтетерминал				ХХ584
										Газотерминал						газотерминал				ХХ585
										Нефтепродуктотерминал						нефтепродуктотерминал				ХХ586
										Прочее						прочее				ХХХ71
						av				Место совершения преступления							Ф5	18_2	18_2	
										В общественном месте 						в общ.месте				1ХХХ
										На улице, площади, парке, сквере 						на улице,площ,парке				Х1ХХ
										В местах несения патрульно-постовой службы в соответствии с планом единой дислокации 						в м.нес.ППС				ХХ1Х
										На территории, охраняемой ЧОП 						на тер.ох.ЧОП				ХХХ1
										Вне населенного пункта 						вне нас.пункта				2ХХХ
//-------------------------------------------------										На автодороге (автотрассе) 						на автодороге				ХХХ4
																				
						rm				Мотивы(цель) преступления							Ф5	19	19	
										Корыстные побуждения						кор.поб.				Х1
										Приобретение (получение) наркотических средств						приоб.(п)нар.ср.				Х2
										Приобретение (получение) психотропных веществ						приоб(п)псих.в-в				32
										Приобретение (получение) сильнодействующих веществ						приоб(п)сил.в-в				Х3
										Приобретение (получение) прекурсоров						прилб(п)прек-в				33
										Приобретение (получение) спиртных напитков						приоб(п)спир.нап.				Х4
										Приобретение (получение) денежных средств						приоб(п)ден.ср.				Х5
										Приобретение (получение) кредита						приоб(п)кредита				Х6
										Завладение транспортным средством						завл.тран.ср.				Х7
										Завладение грузом						завл.грузом				Х8
										Завладение оружием						завл.оружием				Х9
										Завладение взрывными устройствами						завл.взр.устр.				24
										Завладение взрывчатыми веществами						завл.взр.в-ми				25
										Завладение боеприпасами						завл.боепр-ми				26
										Сбыт						сбыт				10
										Промысел						промысел				11
										Сокрытие другого преступления						сокр.др.прест.				12
										Хулиганские побуждения						хулиг.побужд.				13
										Сексуальные побуждения						секс.побужд.				14
										Ревность						ревность				30
										Ссора						ссора				31
										Иные бытовые причины						ин.быт.причины				15
										Расовая вражда, ненависть, месть						рас.вр,нен,месть				28
										Национальная вражда, ненависть, месть						нац.вр,нен,месть				18
										Религиозная вражда, ненависть, месть						рел.вр,нен.месть				19
										Идеологическая, политическая вражда, ненависть, месть						идеол.вр,нен,месть				34
										Вражда, ненависть, месть в отношении какой-либо социальной группы						вр,нен,месть в от.к-л с.гр.				35
										Иная личная заинтересованность						ин.лич заинтер.				17
										Раздел сфер влияния						раздел сфер влиян.				20
										Трансплантация человеческих органов						транспл.чел орг.				21
//------------------------------------------------										Сокрытие доходов (прибыли) и других объектов налогообложения						сокр.дох(п)и др.об.налог-я				22
																				
						rm				Дополнительная характеристика преступления							Ф5	20	20	
						av				Преступление связано с :							Ф5	20	20	
										Приватизацией						приватизацией				ХХ4
										Арендными отношениями						аренд.отнош.				Х83
										Земельными отношениями						земель.отнош.				ХХ6
										Внешнеэкономической деятельностью						внешнеэк.де-ю				ХХ7
										Финансовой деятельностью						финанс.де-ю				ХХ9
										Финансово-кредитной системой 						фин-кред.сист-й				Х1Х
										Кредитованием						кредитованием				Х96
										Кредитованием физических лиц						кредит.физ.лиц				Х97
										Ипотекой						ипотекой				Х98
										Целевым льготным кредитованием						цель.льг.кредит-м				Х88
										Долевым участием 						долевым участием 				Х99
										Операциями с недвижимостью 						опер.с недв-ю				Х11
										Операциями с землей 						опер.с землей				Х87
										Инвестиционным строительством жилья						инвест.строит.жилья				1ХХ
										Потребительским рынком 						потреб.рынком				Х13
										Стратегическими материалами						стратегич матер-ми				Х14
										Материальными ценностями мобилизационного резерва						матер.ценн.моб.резерва				Х84
										Безвестным исчезновением лица 						безвест.исч.лица				Х71
										Инструментами или оборудованием, находящимся под специальным контролем						инст.обор под спец.контр.				Х73
						av				Преступление связано с незаконным оборотом:							Ф5	20	20	
										Наркотических средств, психотропных веществ или их аналогов						нарк.ср,пс.в-в их анал-в				101
										Сильнодействующих веществ						сильн.в-в				106
										Прекурсоров						прекурсоров				102
										Этилового спирта и алкогольной продукции						этил.спирт.и алк прод.				Х75
										Табачной продукции						табачной продукции				Х93
										Валютных ценностей 						валютных ценностей 				Х12
										Биологических водных ресурсов						биол.водных ресурсов				Х89
										Лома черных металлов						лома черных металлов				117
										Лома цветных металлов						лома цветных металлов				118
						av				Преступление связано с незаконным производством:							Ф5	20	20	
										Наркотических средств, психотропных веществ или их аналогов						нарк.ср,пс.в-в их анал-в				103
										Сильнодействующих веществ						сильн.в-в				107
										Прекурсоров						прекурсоров				104
										Этилового спирта и алкогольной продукции						этил.сп.и алк.прод-и				Х74
										Табачной продукции						табачной продукции				105
										Товарами, подлежащими квотированию и лицензированию						тов.подл.квот.и лиценз.				Х76
										Топливно-энергетическим комплексом 						топ.-энерг.комплексом				Х77
										Агропромышленным комплексом 						агропр.комплексом				Х78
										Религиозным экстремизмом 						религ.экстрем.				Х85
										Деятельностью органов власти и управления						де-ю орг.влас.и управл.				Х86
										Террористической деятельностью						террор.де-ю				Х92
										Финансированием акта терроризма либо террористической организации						фин.ак.тер.л.тер.орг.				Х9Х
										Недружественным поглощением предприятия						недр.погл.пред.				Х91
										Нарушениями антимонопольного законодательства						нар.антимон.зак-ва				108
										Реализацией приоритетных национальных проектов						реа.приор.нац.пр.				Х94
										Реализацией национального проекта «Образование»						"реа.нац.пр.""обр"""				109
										Реализацией национального проекта «Жилье»						"реа.нац.пр""жиль"""				110
										Реализацией национального проекта «Здоровье»						"реа.нац.пр""здор"""				111
										Реализацией национального проекта «АПК»						"реа.нац.пр""АПК"""				112
										Подготовкой к проведению Олимпиады в г. Сочи						подг.к прв.Ол.в Сочи				113
										Подготовкой к проведению универсиады в г. Казань						подг.к пров.унив.в Казани				122
										Незаконным использованием олимпийской и паралимпиймкой символики						нез.исп.олим.и пар.симв.				123
						av				Преступление совершено:							Ф5	20	20	
										В сфере пассажирских перевозок						в сф.пассаж.перев.				Х17
										В сфере грузовых перевозок						в сф.груз.перев.				Х18
										При транспортировке нефти и нефтепродуктов железнодорожным и водным транспортом						п.тран.неф.и неф-п жд.вод.тран.				Х95
										В сфере деятельности вертикально-интегрированной нефтегазодобывающей компании						в сф.в-и неф.комп.				114
										В сфере телекоммуникаций и компьютерной информации						в сф.тел.и комп.инф.				116
										Хищение грузов на стадии сдачи-приема к отправке 						хищ.гру.на сд-пр				Х19
										Хищение грузов на стадии сортировки в пути следования 						хищ.гру.на ст.сортир.				Х2Х
										Хищение грузов на стадии выдачи грузополучателю 						хищ.гру.на ст.выдачи				Х21
										В сфере интеллектуальной собственности 						в сф.инт.со-ти				Х8Х
										По найму 						по найму 				Х81
						av				Преступление сопряжено с: 							Ф5	20	20	
										Разбоем						разбоем				Х30
										Вымогательством 						вымогательством 				Х31
										Бандитизмом						бандитизмом				Х32
										Захватом заложника 						захватом заложника 				Х33
										Похищением человека 						похищением человека 				Х34
										Изнасилованием 						изнасилованием 				Х35
										Насильственными действиями сексуального характера						нас.дейст.секс.хар.				Х36
										Использованием служебного положения 						исп.служ.пол-я				Х6Х
										Использованием служебного положения должностным лицом						исп.служ.пол-я дол.л.				119
										Использованием служебного положения государственным служащим						исп.сл.пол-я гос.служ.				12Х
										Использованием служебного положения служащим органов местного самоуправления						исп.сл.пол-ясл.ОМС				121
										Использованием служебного положения лицом, выполняющим управленческие функции в коммерческой или иной организации						исп.сл.пол.л.вып.упр.ф.				115
										Использованием служебного положения в интересах организованной группы 						исп.сл.пол.в инт.орг.гр.				Х68
										Использованием служебного положения в интересах организованной группы сформированной на этнической основе 						исп.сл.пол.в инт.о.г.на этн.ос.				Х62
						av				Преступление совершено: 							Ф5	20	20	
										В отношении лица, находящегося в беспомощном состоянии 						в отнош.л.нах.в бесп.сост.				Х7Х
										В отношении беременной женщины 						в отнош.берем.				Х61
										В связи с осуществлением потерпевшим служебной деятельности  или выполнением общественного долга 						в св.с ос.пот.сл.де,общ.дол.				Х62
						av				Преступление повлекло: 							Ф5	20	20	
										Причинение тяжкого вреда здоровью потерпевшего 						прич.тяж.вр.з.пот.				Х63
										Смерть потерпевшего 						смерть потерпевшего 				Х64
										Заражение венерическим заболеванием 						зар.венер.заболеванием				Х65
										Заражение ВИЧ-инфекцией 						зар.ВИЧ-инфекцией				Х66
										Ненадлежащее исполнение профессиональных обязанностей						ненад сп.проф.обяз.				Х67
										Карманная кража 						карманная кража 				ХХ1
										Вовлечение несовершеннолетних в совокупности с другими преступлениями 						вовл.нес.в сов с др пр.				ХХ3
										Оуществление предпринимательской деятельности без регистрации 						ос.пред.д.б.рег.				Х4Х
										Осуществление предпринимательской деятельности без лицензии						ос.пред.д.б.лиц.				Х41
										Осуществление предпринимательской деятельности с нарушением условий квотирования и лицензирования 						ос.пред.д.с нар.усл.лиц.				Х42
										Осуществление банковской деятельности без регистрации						ос.банк.де.б.рег.				Х5Х
										Осуществление банковской деятельности без лицензии						ос.банк.де.б.лиц.				Х51
//------------------------------------------------										Осуществление банковской деятельности с нарушением условий лицензирования						ос.банк.де.с нар.усл.лиц.				Х52
																				
						rm				ФИО							Ф5	21	фамилия имя отчество	
						ed				Фамилия							Ф5	21	фаммилия	
						ed				Имя							Ф5	21	имя	
						ed				Отчество							Ф5	21	отчество	
